extension,offset,magic_number
cwk,0,02005A57525400000000000000000000
wk1,0,0000020006040600080000000000
wk3,0,00001A000010040000000000
wk4,0,00001A000210040000000000
wk5,0,00001A000210040000000000
123,0,00001A00051004
qxd,0,00004949585052(LITTLE-ENDIAN)00004D4D585052(BIG-ENDIAN)
psafe3,0,50575333
pcap,0,D4C3B2A1(LITTLE-ENDIAN)
pcap,0,4D3CB2A1(LITTLE-ENDIAN)
pcapng,0,0A0D0D0A
rpm,0,EDABEEDB
sqlitedb,0,53514C69746520666F726D6174203300
sqlite,0,53514C69746520666F726D6174203300
db,0,53514C69746520666F726D6174203300
bin,0,53503031
wad,0,49574144
pic,0,00
pif,0,00
sea,0,00
ytr,0,00
pdb,0,000000000000000000000000000000000000000000000000
dba,0,BEBAFECA
dba,0,00014244
tda,0,00014454
tdf$,0,54444624
tdef,0,54444546
ico,0,00000100
icns,0,69636E73
3gp,0,667479703367
3g2,0,667479703367
heic,0,6674797068656963667479706D
z,0,1F9D
tar.z,0,1F9D
z,0,1FA0
tar.z,0,1FA0
lzh,0,2D6C68302D
lzh,0,2D6C68352D
bac,0,4241434B4D494B454449534B
idx,0,494E4458
plist,0,62706C697374
bz2,0,425A68
gif,0,474946383761474946383961
tif,0,49492A00(LITTLE-ENDIAN)
tiff,0,49492A00(LITTLE-ENDIAN)
tif,0,49492B00(LITTLE-ENDIAN)
tiff,0,49492B00(LITTLE-ENDIAN)
cr2,0,49492A00100000004352
cr3,0,667479706372784352
cin,0,802A5FD7
nui,0,4E555255494D474E55525550414C
nup,0,4E555255494D474E55525550414C
dpx,0,53445058(BIG-ENDIANFORMAT)
exr,0,762F3101
bpg,0,425047FB
jpg,0,FFD8FFDB
jpeg,0,FFD8FFDB
jpg,0,FFD8FFE0
jp2,0,0000000C6A5020200D0A870A
j2k,0,0000000C6A5020200D0A870A
jpf,0,0000000C6A5020200D0A870A
jpm,0,0000000C6A5020200D0A870A
jpg2,0,0000000C6A5020200D0A870A
j2c,0,0000000C6A5020200D0A870A
jpc,0,0000000C6A5020200D0A870A
jpx,0,0000000C6A5020200D0A870A
mj2,0,0000000C6A5020200D0A870A
qoi,0,716F6966
lz,0,4C5A4950
cpio,0,303730373031
cpio,0,303730373032
cpio,0,303730373037
exe,0,4D5A
dll,0,4D5A
mui,0,4D5A
sys,0,4D5A
scr,0,4D5A
cpl,0,4D5A
ocx,0,4D5A
ax,0,4D5A
iec,0,4D5A
ime,0,4D5A
rs,0,4D5A
tsp,0,4D5A
fon,0,4D5A
efi,0,4D5A
ssp,0,534D534E46323030
exe,0,5A4D
zip,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
aar,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
apk,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
docx,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
epub,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
ipa,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
jar,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
kmz,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
maff,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
msix,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
odp,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
ods,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
odt,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
pk3,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
pk4,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
pptx,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
usdz,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
vsdx,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
xlsx,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
xpi,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
whl,0,504B0304504B0506(EMPTYARCHIVE)504B0708(SPANNEDARCHIVE)
rar,0,526172211A0700
rar,0,526172211A070100
none,0,7F454C46
axf,0,7F454C46
bin,0,7F454C46
elf,0,7F454C46
o,0,7F454C46
out,0,7F454C46
prx,0,7F454C46
puff,0,7F454C46
ko,0,7F454C46
mod,0,7F454C46
so,0,7F454C46
png,0,89504E470D0A1A0A
hdf4,0,0E031301
h4,0,0E031301
hdf5,0,894844460D0A1A0A
h5,0,894844460D0A1A0A
com,0,C9
class,0,CAFEBABE
txt,0,EFBBBF
others,0,EFBBBF
txt,0,FFFE
others,0,FFFE
txt,0,FEFF
others,0,FEFF
txt,0,FFFE0000
others,0,FFFE0000
txt,0,0000FEFF
others,0,0000FEFF
txt,0,0EFEFF
others,0,0EFEFF
ps,0,25215053
eps,0,252150532D41646F62652D332E3020455053462D332E30
epsf,0,252150532D41646F62652D332E3020455053462D332E30
eps,0,252150532D41646F62652D332E3120455053462D332E30
epsf,0,252150532D41646F62652D332E3120455053462D332E30
chm,0,495453460300000060000000
hlp,0,3F5F
pdf,0,255044462D
asf,0,3026B2758E66CF11A6D900AA0062CE6C
wma,0,3026B2758E66CF11A6D900AA0062CE6C
wmv,0,3026B2758E66CF11A6D900AA0062CE6C
ogg,0,4F676753
oga,0,4F676753
ogv,0,4F676753
psd,0,38425053
wav,0,52494646 ?? ?? ?? ??57415645
avi,0,52494646 ?? ?? ?? ??41564920
mp3,0,FFFBFFF3FFF2
mp3,0,494433
bmp,0,424D
dib,0,424D
iso,0,4344303031
cdi,0,4344303031
mgw,0,6D61696E2E6273
nes,0,4E4553
d64,0,A03241A0A0A0
g64,0,4753522D31353431
d81,0,A03344A0A0
t64,0,433634207461706520696D6167652066696C65
crt,0,43363420434152545249444745202020
fits,0,53494D504C4520203D202020202020202020202020202020202020202054
flac,0,664C6143
mid,0,4D546864
midi,0,4D546864
doc,0,D0CF11E0A1B11AE1
xls,0,D0CF11E0A1B11AE1
ppt,0,D0CF11E0A1B11AE1
msi,0,D0CF11E0A1B11AE1
msg,0,D0CF11E0A1B11AE1
dex,0,6465780A30333500
vmdk,0,4B444D
vmdk,0,23204469736B2044657363726970746F
crx,0,43723234
fh8,0,41474433
cwk,0,05070000424F424F0507000000000000000000000001
cwk,0,0607E100424F424F0607E10000000000000000000001
toast,0,455202000000
dmg,0,6B6F6C79
xar,0,78617221
dat,0,504D4F43434D4F43
nes,0,4E45531A
tar,0,75737461720030307573746172202000
oar,0,4F4152 ??
tox,0,746F7833
mlv,0,4D4C5649
7z,0,377ABCAF271C
gz,0,1F8B
tar.gz,0,1F8B
xz,0,FD377A585A00
tar.xz,0,FD377A585A00
lz4,0,04224D18
cab,0,4D534346
??,0,535A444488F02733
_,0,535A444488F02733
flif,0,464C4946
mkv,0,1A45DFA3
mka,0,1A45DFA3
mks,0,1A45DFA3
mk3d,0,1A45DFA3
webm,0,1A45DFA3
stg,0,4D494C20
crt,0,2D2D2D2D2D424547494E2043455254494649434154452D2D2D2D2D
pem,0,2D2D2D2D2D424547494E2043455254494649434154452D2D2D2D2D
csr,0,2D2D2D2D2D424547494E20434552544946494341544520524551554553542D2D2D2D2D
pem,0,2D2D2D2D2D424547494E20434552544946494341544520524551554553542D2D2D2D2D
key,0,2D2D2D2D2D424547494E2050524956415445204B45592D2D2D2D2D
pem,0,2D2D2D2D2D424547494E2050524956415445204B45592D2D2D2D2D
key,0,2D2D2D2D2D424547494E204453412050524956415445204B45592D2D2D2D2D
pem,0,2D2D2D2D2D424547494E204453412050524956415445204B45592D2D2D2D2D
key,0,2D2D2D2D2D424547494E205253412050524956415445204B45592D2D2D2D2D
pem,0,2D2D2D2D2D424547494E205253412050524956415445204B45592D2D2D2D2D
ppk,0,50755454592D557365722D4B65792D46696C652D323A
ppk,0,50755454592D557365722D4B65792D46696C652D333A
pub,0,2D2D2D2D2D424547494E2053534832204B45592D2D2D2D2D
dcm,0,4449434D
woff,0,774F4646
woff2,0,774F4632
xml,0,3C3F786D6C20
(,0,3C3F786D6C20
utf-8,0,3C3F786D6C20
or,0,3C3F786D6C20
other,0,3C3F786D6C20
8-bit,0,3C3F786D6C20
encodings),0,3C3F786D6C20
wasm,0,0061736D
lep,0,CF8401
swf,0,435753
deb,0,213C617263683E0A
rtf,0,7B5C72746631
ts,0,47
tsv,0,47
tsa,0,47
mpg,0,47
mpeg,0,47
m2p,0,000001BA
vob,0,000001BA
mpg,0,000001BA
mpeg,0,000001BA
mpg,0,000001B3
mpeg,0,000001B3
mp4,0,6674797069736F6D
mp4,0,667479704D534E56
zlib,0,7801
lzfse,0,62767832
orc,0,4F5243
avro,0,4F626A01
rc,0,53455136
rbxl,0,3C726F626C6F7821
p25,0,65877856
obt,0,65877856
pcv,0,5555AAAA
pbt,0,785634
pdt,0,785634
pea,0,785634
peb,0,785634
pet,0,785634
pgt,0,785634
pict,0,785634
pjt,0,785634
pkt,0,785634
pmt,0,785634
ez2,0,454D5832
ez3,0,454D5533
iso,0,454D5533
luac,0,1B4C7561
alias,0,626F6F6B000000006D61726B00000000
identifier,0,5B5A6F6E655472616E736665725D
eml,0,52656365697665643A
tde,0,20020162A01EAB0702000000
kdb,0,3748030200000000583530394B4559
zst,0,28B52FFD
rs,0,5253564B44415441
sml,0,3A290A
vpk,0,3412AA55
ace,0,2A2A4143452A2A
arj,0,60EA
cab,0,49536328
??_,0,4B57414A
??_,0,535A4444
zoo,0,5A4F4F
pbm,0,50310A
pbm,0,50340A
pgm,0,50320A
pgm,0,50350A
ppm,0,50330A
ppm,0,50360A
wmf,0,D7CDC69A
xcf,0,67696D7020786366
xpm,0,2F2A2058504D202A2F
aff,0,414646
ex01,0,45564632
e01,0,455646
qcow,0,514649
flv,0,464C56
vdi,0,3C3C3C204F7261636C6520564D205669727475616C426F78204469736B20496D616765203E3E3E
vhd,0,636F6E6563746978
vhdx,0,7668647866696C65
isz,0,49735A21
daa,0,444141
evt,0,4C664C65
evtx,0,456C6646696C65
sdb,0,73646266
grp,0,504D4343
icm,0,4B434D53
dat,0,72656766
hiv,0,72656766
pst,0,2142444E
drc,0,445241434F
grib,0,47524942
grib2,0,47524942
blend,0,424C454E444552
jxl,0,0000000C4A584C200D0A870A
ttf,0,0001000000
tte,0,0001000000
dfont,0,0001000000
otf,0,4F54544F
wim,0,4D5357494D000000D000000000
swm,0,4D5357494D000000D000000000
esd,0,4D5357494D000000D000000000
slob,0,212D31534C4F421F
voc,0,437265617469766520566F6963652046696C651A1A00
au,0,2E736E64
snd,0,2E736E64
hazelrules,0,485A4C5200000018
flp,0,464C6864
flm,0,31304C46
mny,0,000100004D534953414D204461746162617365
accdb,0,000100005374616E6461726420414345204442
mdb,0,000100005374616E64617264204A6574204442
drw,0,01FF02040302
dss,0,02647373
dss,0,03647373
adx,0,0300000041505052
indd,0,0606EDF5D81D46E5BD31EFE7FE74B71D
mxf,0,060E2B34020501010D0102010102
skf,0,07534B46
dtd,0,0764743264647464
wallet,0,0A166F72672E626974636F696E2E7072
doc,0,0D444F43
nri,0,0E4E65726F49534F
wks,0,0E574B53
sib,0,0F534942454C495553
dsp,0,23204D6963726F736F667420446576656C6F7065722053747564696F
amr,0,2321414D52
sil,0,232153494C4B0A
hdr,0,233F52414449414E43450A
vbe,0,23407E5E
cdb,0,0DF01DC0
m3u,0,234558544D3355
m3u8,0,234558544D3355
m,0,6D646600
pak,0,4B504B41
arc,0,415243
arc,0,417243
cdx,0,417243
pl,0,D04F5053
nii,0,6E2B3100
hdr,0,6E693100
hl7,0,4D53487C4253487C
pwrdata,0,70777264617461
arc,0,1A08
asc,0,2D2D2D2D2D424547494E20504750205055424C4943204B454920424C4F434B2D2D2D2D2D
cnt,0,3A4261736520
e57,0,4153544D2D453537
sys,0,AAAAAAAA
ucas,0,8C0A00
utoc,0,2D3D3D2D2D3D3D2D2D3D3D2D2D3D3D2D
p00,0,43363446696C6500
(p01,0,43363446696C6500
p02,0,43363446696C6500
),0,43363446696C6500
journal,0,4C504B5348485248
hpapp,0,7C618AB2
hpprgm,0,7C618AB2
hpsettings,0,7C618AB2
czx,0,435A5058
pch,0,43504348
